"","ResponseId","Passage","jols"
"1","R_01xBIjc5ddf5oWd","Unmodified",86
"2","R_03wSumO4vsJ3T2h","Sans Forgetica",72
"3","R_07nlzQQalec72dH","Unmodified",65
"4","R_0cDAFoyUZ8xU5Il","Sans Forgetica",50
"5","R_0CYZUnbmWShcF1f","Sans Forgetica",40
"6","R_0f9JmwhjokQnyOR","Pre-highlighted",22
"7","R_0JsqxTVtXov2UCJ","Unmodified",70
"8","R_0T9G9M78fmSfz3P","Pre-highlighted",20
"9","R_0uYH5I8JBiXG5qx","Sans Forgetica",44
"10","R_10Ocg6ZgfpYINpT","Sans Forgetica",70
"11","R_10rrGtJk7wMUnPS","Sans Forgetica",85
"12","R_11bEhdxDKuDg7Dq","Sans Forgetica",90
"13","R_11jvwhZ9aDbXzZi","Sans Forgetica",25
"14","R_11WVD1MhAN1xmAK","Pre-highlighted",70
"15","R_12R1ONE0Wl3GaVX","Pre-highlighted",79
"16","R_12sSaRQZ46uJjoo","Pre-highlighted",85
"17","R_1BP1WIAoaLq3kos","Unmodified",61
"18","R_1CCI46B4eL1WsXp","Sans Forgetica",40
"19","R_1CgcGKdhazJNX3o","Sans Forgetica",62
"20","R_1CHC0jnQZdA4f5d","Unmodified",70
"21","R_1CHIsB7eGd963KS","Pre-highlighted",80
"22","R_1CKMtwj1iKr6bR9","Unmodified",89
"23","R_1CpRBUT5DOcoZnw","Sans Forgetica",45
"24","R_1DAXMwE9eKdz1h4","Unmodified",80
"25","R_1dbEZIk4gYpi1j4","Sans Forgetica",72
"26","R_1dEluYygKoIxeSC","Pre-highlighted",95
"27","R_1DFKxeha9FJRt1b","Pre-highlighted",81
"28","R_1dfRmGUzKJMyICn","Sans Forgetica",50
"29","R_1DGMTkCZNuIsCX9","Unmodified",75
"30","R_1diRszsXAAai2MA","Sans Forgetica",40
"31","R_1dKdYH54DUtlUP0","Unmodified",48
"32","R_1DNhLPzgUtLBsSv","Sans Forgetica",0
"33","R_1DO8x61lgTtsRlI","Unmodified",90
"34","R_1Dr8qKhjiQ2d02b","Pre-highlighted",40
"35","R_1dyTtbBRvdVFG2D","Unmodified",91
"36","R_1eEInFq6vlvG9t7","Pre-highlighted",50
"37","R_1eFymJIt9KAc0pM","Pre-highlighted",70
"38","R_1EgsFtUHdeDNEGI","Sans Forgetica",70
"39","R_1eKtydWwq6C8SDO","Sans Forgetica",50
"40","R_1eP0NiIrTrMHuf4","Unmodified",61
"41","R_1EWLawqvCl9mWqC","Unmodified",65
"42","R_1EXpqyU0fzn9bha","Sans Forgetica",85
"43","R_1Fh71HG3FWmFmh4","Sans Forgetica",0
"44","R_1fk3n9y6BWQB0sJ","Unmodified",71
"45","R_1FsqKed6i3exEn9","Unmodified",0
"46","R_1Fu1zlZqrDUL7zZ","Sans Forgetica",0
"47","R_1g6MBdFpmCS7aZ6","Sans Forgetica",47
"48","R_1g79cyX9IsucinY","Unmodified",61
"49","R_1gbAmdKjg6darTR","Sans Forgetica",0
"50","R_1GEAknNmqaRIROM","Sans Forgetica",76
"51","R_1gejSCG9U3t3Kl0","Unmodified",74
"52","R_1ginRNwckOH57cJ","Pre-highlighted",30
"53","R_1GNfs1zYml1pNC2","Unmodified",80
"54","R_1go1F6VWH3qh3SD","Sans Forgetica",70
"55","R_1gSVEZ4c3vxbhoQ","Sans Forgetica",39
"56","R_1GVUxSNIpLnPtE8","Unmodified",66
"57","R_1GZeYmi3tFdAW4Y","Unmodified",95
"58","R_1H74umFtuE4SxFb","Sans Forgetica",0
"59","R_1hFEOk9ZcNHSFch","Pre-highlighted",0
"60","R_1HizLeIKAKI9mPQ","Pre-highlighted",0
"61","R_1hySsWin4LKhyto","Unmodified",40
"62","R_1i2987A6fE019j7","Unmodified",71
"63","R_1i3WJk78VnGNbUM","Pre-highlighted",65
"64","R_1IFPjQHG46Npu3h","Sans Forgetica",80
"65","R_1IGE56Stu4lujeP","Unmodified",0
"66","R_1ILyOicjr43hZDi","Sans Forgetica",70
"67","R_1IN9fcIToghSChF","Pre-highlighted",70
"68","R_1InMZbP3temrZnF","Unmodified",40
"69","R_1IQovaQ1aUSK6ys","Sans Forgetica",0
"70","R_1IsgJW8oeWr2zrw","Unmodified",0
"71","R_1IuBoDixyLANOaD","Pre-highlighted",72
"72","R_1IYOe6xhINVksvX","Unmodified",0
"73","R_1IYR3IPUnfyVRKQ","Sans Forgetica",75
"74","R_1j7VURvpkEPdYvO","Sans Forgetica",20
"75","R_1JD5lRg4xo4jx8l","Sans Forgetica",0
"76","R_1jE8vQXJWMIVJ1n","Unmodified",50
"77","R_1jHcMWxAl0OGOTK","Sans Forgetica",80
"78","R_1jiyjKAEs2mZr76","Unmodified",70
"79","R_1jjguBUhZfaidgm","Unmodified",65
"80","R_1JKoZGleqT0wUbK","Unmodified",50
"81","R_1jpp5j8OJW8ZWPL","Pre-highlighted",70
"82","R_1JVMqXBXvBEK0OJ","Pre-highlighted",58
"83","R_1K74YN41u7CZ1yW","Unmodified",0
"84","R_1KcZ8y3bqddn789","Unmodified",70
"85","R_1Kf2sLOQgDQi0Np","Sans Forgetica",75
"86","R_1kGHlB0AdtiJtOx","Pre-highlighted",60
"87","R_1KvH2ZxFK0hcjEr","Sans Forgetica",35
"88","R_1KxnAwsaaVCyqtS","Sans Forgetica",88
"89","R_1l4UY6s2cgki7NK","Sans Forgetica",0
"90","R_1l9Ig5WIrOTGEOp","Sans Forgetica",75
"91","R_1lgAGK4E7jw50dQ","Pre-highlighted",0
"92","R_1LikhhO0kzct25X","Pre-highlighted",60
"93","R_1lip6vYq32kFctd","Unmodified",42
"94","R_1Ln9xIWNIT7LeL1","Pre-highlighted",0
"95","R_1LpWeKjg7sikctE","Pre-highlighted",75
"96","R_1LSfIFI7U1VaLnj","Pre-highlighted",63
"97","R_1luVf7AdsaFWERM","Unmodified",60
"98","R_1mEkF3wJavgplAt","Pre-highlighted",56
"99","R_1mIOo5LypVujsBz","Sans Forgetica",30
"100","R_1mJFNQduzE3p3eD","Pre-highlighted",60
"101","R_1MJOOx3DMn5aqXi","Pre-highlighted",18
"102","R_1MNgSodlYxj937k","Pre-highlighted",30
"103","R_1mQlG3TnjNCktl2","Unmodified",48
"104","R_1mXIb9YtbJAcjK1","Unmodified",80
"105","R_1N9AdypIoF2tR4K","Pre-highlighted",70
"106","R_1nOOiUkvMFMC8Tt","Sans Forgetica",74
"107","R_1nOZHJdIX2lyUly","Sans Forgetica",38
"108","R_1NyICa1GJ2cDHEd","Unmodified",90
"109","R_1oB8wFRHgAaZwfn","Unmodified",69
"110","R_1OId3jAYBgYZSWC","Pre-highlighted",50
"111","R_1OO9rxbDVQRLIc3","Pre-highlighted",63
"112","R_1pn9LutBM2Spx8s","Unmodified",88
"113","R_1prGGS39LJdZAX2","Unmodified",75
"114","R_1pyRy3HJzlyfwYs","Unmodified",63
"115","R_1Q4aXpnh3OjCoHH","Pre-highlighted",50
"116","R_1QmwItbplK6bOye","Pre-highlighted",30
"117","R_1qX6CQzdn12hyS4","Sans Forgetica",75
"118","R_1r19di9SzoCwviq","Pre-highlighted",58
"119","R_1r2EGYAudmwDEC6","Pre-highlighted",54
"120","R_1r3vM5vAo0gYLSt","Unmodified",50
"121","R_1r9qBy0JzWQISyC","Unmodified",54
"122","R_1RABJB0TXYQh9br","Pre-highlighted",71
"123","R_1ri7THxs18OvFxF","Sans Forgetica",60
"124","R_1rIDttzW7rBQAKJ","Sans Forgetica",20
"125","R_1roa4DAPGFPENRQ","Sans Forgetica",93
"126","R_1rubkFuV4ZIYqJ4","Unmodified",74
"127","R_1rw5HfDwAokcmI0","Pre-highlighted",70
"128","R_20Uyi3xT0FwbCZD","Sans Forgetica",60
"129","R_21A1WX1EDVIEYlt","Pre-highlighted",70
"130","R_21alDN6R6IP9TQc","Pre-highlighted",0
"131","R_21baAr0TFrYfg1B","Sans Forgetica",40
"132","R_21bPuKcPablxGs0","Sans Forgetica",42
"133","R_21iZ5WhX4G4e4XE","Pre-highlighted",55
"134","R_22Dhmhy9iPvu5G8","Unmodified",75
"135","R_22G6aNPlBr3DScP","Pre-highlighted",75
"136","R_22LDGdQQMlI4Syv","Pre-highlighted",40
"137","R_24oAJurd1WbTB3y","Sans Forgetica",23
"138","R_24pENftpTZqFdHJ","Unmodified",85
"139","R_25AtJsS9F9gf9Il","Unmodified",65
"140","R_25EDnJRkyOSZDS4","Pre-highlighted",75
"141","R_25F8XDs8qoJqTTd","Sans Forgetica",70
"142","R_25MEkH0e08A7wSe","Unmodified",70
"143","R_25sW4YbTl1EEz6x","Unmodified",60
"144","R_264OUtM5zOyO6rO","Pre-highlighted",65
"145","R_2673yFCZWP3JTO1","Pre-highlighted",25
"146","R_268tHQ9NCQMiNcQ","Sans Forgetica",62
"147","R_269KRiLE2YyU8QH","Unmodified",20
"148","R_26c2KFqCcaZZAXb","Unmodified",70
"149","R_26gWgRsHaP60jZN","Unmodified",66
"150","R_27kDwUZ6CyrrW7l","Unmodified",50
"151","R_27O4vdjnsra1yTJ","Pre-highlighted",20
"152","R_27PQv3aKRwjXDzO","Sans Forgetica",60
"153","R_27r0xXcfFFIOtsm","Unmodified",72
"154","R_27xMPh2AVjwhEDj","Sans Forgetica",50
"155","R_28SvgojaYsPqKcP","Unmodified",90
"156","R_28zD5FD65CUsuRf","Sans Forgetica",61
"157","R_2aDYyfOJm36NxZG","Sans Forgetica",0
"158","R_2aeM7u3WkyzzpAd","Pre-highlighted",50
"159","R_2algaKasB0uFo0I","Unmodified",61
"160","R_2an2fFYVe8dOLTL","Pre-highlighted",40
"161","R_2aOD2vis41J4xgK","Unmodified",50
"162","R_2arkx2dMytmg2Ot","Unmodified",0
"163","R_2AWhPQg345FE3qe","Sans Forgetica",50
"164","R_2AXQBFwaadD5EnH","Pre-highlighted",20
"165","R_2b3N9HpOdXzQ6Qv","Sans Forgetica",80
"166","R_2Ba4l9Fj2H1Afua","Unmodified",57
"167","R_2BbrHRGsLFQl4Jl","Sans Forgetica",100
"168","R_2BbxgnkzpYNmwyx","Pre-highlighted",60
"169","R_2bK9aVYGmvd0dQk","Unmodified",20
"170","R_2bNNujEw4Apc4k6","Unmodified",0
"171","R_2bTsML5wGBi2sj3","Sans Forgetica",30
"172","R_2bV69F3cEPZjGGE","Pre-highlighted",20
"173","R_2bVrZR8XSbbYScM","Unmodified",72
"174","R_2BxiFauwpctBDEM","Sans Forgetica",90
"175","R_2bZ45SMI4WK9Ee5","Sans Forgetica",85
"176","R_2c15gzgD3OLgXyL","Unmodified",50
"177","R_2CfYzYUgZELxGgU","Sans Forgetica",7
"178","R_2chnS2z6oc7mQJf","Pre-highlighted",60
"179","R_2ClUfwGDTLHpUC8","Pre-highlighted",0
"180","R_2COKhbzCiUVPut3","Pre-highlighted",55
"181","R_2D1WzxaIWR7oB26","Sans Forgetica",60
"182","R_2D6zyKhoYS1aova","Pre-highlighted",91
"183","R_2dGF17dtOPnSvsn","Pre-highlighted",65
"184","R_2dgY6iJ4nP17zta","Unmodified",0
"185","R_2dQ5dZIpnpTaCYJ","Sans Forgetica",74
"186","R_2dRBNhV7SZrvtBg","Pre-highlighted",45
"187","R_2DYW9KGAbnKfawj","Pre-highlighted",0
"188","R_2E5y1l5Bo2gRXiJ","Pre-highlighted",20
"189","R_2ElRv8lWPp8ZwBh","Pre-highlighted",40
"190","R_2ElZ0UfTvYRjMUw","Sans Forgetica",53
"191","R_2EmFVpwMpw6lGXf","Pre-highlighted",75
"192","R_2eRKXe0YZdVzznl","Unmodified",0
"193","R_2f7KOIS0RLr8k3z","Unmodified",80
"194","R_2fCZE02oMKu2i7g","Pre-highlighted",60
"195","R_2fDLOjl3zo91U4z","Pre-highlighted",80
"196","R_2fEgz5oiCUzvDHG","Unmodified",75
"197","R_2fIBJeE804RyBbb","Pre-highlighted",80
"198","R_2fJQhcVjckcf24R","Pre-highlighted",25
"199","R_2fqX4YQUV3KRUe5","Sans Forgetica",50
"200","R_2fxIWKc4Xg8ByER","Unmodified",40
"201","R_2OJb0LolQH0PS8x","Unmodified",49
"202","R_2OPAXIvBv2tKmxC","Pre-highlighted",75
"203","R_2OTGrYmR60QQWlO","Pre-highlighted",0
"204","R_2P0Fifv2du0Jmms","Unmodified",35
"205","R_2P5SXuSsFL6EyEZ","Unmodified",75
"206","R_2Pd0UHgwFjq8O0u","Pre-highlighted",60
"207","R_2PecyTBcieBRrU8","Sans Forgetica",85
"208","R_2Ph4LN25XWvNOkL","Sans Forgetica",40
"209","R_2pKNguCsDwZZ4Tc","Pre-highlighted",70
"210","R_2Pna07D0j5sZl6s","Pre-highlighted",40
"211","R_2pSIwq2mqqkwcxt","Pre-highlighted",61
"212","R_2PtlwEbdQGLRRjI","Unmodified",70
"213","R_2Pv3IkJxlWGt7kj","Pre-highlighted",20
"214","R_2pVHGGNZDdALKA4","Sans Forgetica",62
"215","R_2q98bjQZEk7GduY","Unmodified",50
"216","R_2QF0rTKeJJTwqKL","Unmodified",50
"217","R_2qlO1qKcOZrhKXs","Pre-highlighted",0
"218","R_2qlOm7p0DHh662N","Unmodified",80
"219","R_2qmTIHw3YxJVWYF","Unmodified",0
"220","R_2QPYjdl4KDhSsl7","Pre-highlighted",50
"221","R_2qqLbQxAusFgIdr","Pre-highlighted",58
"222","R_2QRoOWWKYOnz1vl","Pre-highlighted",50
"223","R_2QWBCyF8hzyEwwC","Pre-highlighted",50
"224","R_2R4fU4KLkHkKhvq","Sans Forgetica",48
"225","R_2riHOjMPOaXyOAW","Pre-highlighted",40
"226","R_2RODQFHktdd2cTr","Sans Forgetica",0
"227","R_2rwoMeBXKyBV1s2","Pre-highlighted",90
"228","R_2S06Q9RT68fW5M4","Sans Forgetica",85
"229","R_2SAM4FuAvefw9cd","Pre-highlighted",33
"230","R_2ScLVlPN14CttTE","Sans Forgetica",71
"231","R_2SCScdo6tikYEht","Pre-highlighted",42
"232","R_2SHLeqFjCikywOq","Sans Forgetica",35
"233","R_2SpC2tMG4QDA9Oa","Unmodified",65
"234","R_2t5RBNQ4BcRJstp","Pre-highlighted",58
"235","R_2TBJOXgGm6DpCj8","Sans Forgetica",60
"236","R_2thUg531IE5CJZN","Pre-highlighted",41
"237","R_2tm9KgUFLY0Zy9o","Pre-highlighted",40
"238","R_2tmmh1sgHXrtk5y","Sans Forgetica",50
"239","R_2tnBLxk8VHNKnHC","Pre-highlighted",51
"240","R_2tnxOiq6ndG1lNf","Unmodified",58
"241","R_2tyQnBsQuwV6NTj","Sans Forgetica",0
"242","R_2U9IqPRx3IbePrD","Sans Forgetica",80
"243","R_2uCb6symjEueHr2","Pre-highlighted",75
"244","R_2uE9Ep4FGdQL1w9","Unmodified",85
"245","R_2uKiGPSfdm08sD8","Sans Forgetica",80
"246","R_2urIj9MfrpOuXKl","Unmodified",40
"247","R_2uUMf0kvNagfJG4","Pre-highlighted",100
"248","R_2ux31jzzm1o5JOX","Unmodified",42
"249","R_2uxMU3uPfcyCXLA","Unmodified",85
"250","R_2uyuUXhwTSm6Qw3","Sans Forgetica",70
"251","R_2V9exjKEq98RAnH","Pre-highlighted",50
"252","R_2VC51BinpzqL1ll","Sans Forgetica",64
"253","R_2vcu60gKo4KxxhQ","Unmodified",0
"254","R_2VD4JNQpV2f1zOi","Unmodified",79
"255","R_2VDvE0OJ5tFbMLA","Pre-highlighted",0
"256","R_2Vf5MLOEzLPdqq8","Unmodified",55
"257","R_2vhLZCIgEioZJCR","Pre-highlighted",30
"258","R_2viZ72ESPQGCGIX","Pre-highlighted",50
"259","R_2VJf3awmGb4KWm7","Unmodified",70
"260","R_2VpCDeALlM7KvHl","Pre-highlighted",0
"261","R_2WIH9Y5pzVmkJ9u","Pre-highlighted",70
"262","R_2wLgZ0TW9Ai4X12","Sans Forgetica",52
"263","R_2WM7DoeucTu7bP6","Sans Forgetica",40
"264","R_2woAr9fF10l2bs1","Unmodified",50
