"","ResponseId","Passage","jols"
"265","R_2WzZ0jj5VgaMgM3","Unmodified",63
"266","R_2X657TOyLl3ZsFP","Pre-highlighted",80
"267","R_2Xj4gXVYvhBx2Ry","Sans Forgetica",80
"268","R_2xK1zatEhxKsTkR","Sans Forgetica",0
"269","R_2xKS44cBfiI3JUd","Unmodified",100
"270","R_2xW6IbOvdM39TYm","Unmodified",65
"271","R_2y3pau4Tp3sxeOd","Pre-highlighted",59
"272","R_2yj7K6qAAsItkx8","Sans Forgetica",84
"273","R_2ZByr3zw9nsxXIf","Sans Forgetica",60
"274","R_2zCr63jfha3NIhs","Unmodified",30
"275","R_2ZDknfDYJwftQbu","Pre-highlighted",61
"276","R_2ZHNFaDACTZA9EM","Pre-highlighted",70
"277","R_2ZOhi7geypF1TQx","Unmodified",40
"278","R_30khx9TnpPbOFaL","Pre-highlighted",41
"279","R_30qwqWdGwEEf9LN","Pre-highlighted",15
"280","R_30v0M7G6ciojJNq","Pre-highlighted",65
"281","R_31FdRW4XeDcepbE","Unmodified",40
"282","R_31L4BSIk5iBgAAv","Pre-highlighted",70
"283","R_31mBr4FBb9MAthk","Unmodified",90
"284","R_31uybj6g2z4mFkr","Unmodified",0
"285","R_31XWOeCdB7paziT","Unmodified",80
"286","R_31ZqOQo2hz2l0Ju","Sans Forgetica",25
"287","R_324pVwNwq12yzyj","Unmodified",75
"288","R_32KNCvxUBO46cZJ","Pre-highlighted",40
"289","R_32Mkhzh8CEvhBgW","Unmodified",60
"290","R_333xeYqoXvSSQaJ","Pre-highlighted",62
"291","R_33EB7F6yazYgxof","Pre-highlighted",75
"292","R_33EjDTDBUeKfPTX","Sans Forgetica",60
"293","R_3CCrKB2XByIYRXM","Pre-highlighted",0
"294","R_3CIBP38e3anBW2U","Pre-highlighted",40
"295","R_3D24pRFqRuyXtUZ","Unmodified",15
"296","R_3D2sVmLiwkmeYof","Sans Forgetica",52
"297","R_3DDyWenbWrWLiKJ","Unmodified",70
"298","R_3Dvb5sZhyyplEsa","Unmodified",60
"299","R_3EA6p3CiuWLlUXC","Pre-highlighted",60
"300","R_3eaYXwJcd97nmEB","Pre-highlighted",65
"301","R_3edWI1B29ZvTyz6","Pre-highlighted",31
"302","R_3EiowEcjzs24HDQ","Unmodified",24
"303","R_3EJVciN4LkxUgt2","Unmodified",79
"304","R_3EKozJioeyPWKZt","Pre-highlighted",36
"305","R_3ELkQzmUAFKt2gI","Pre-highlighted",90
"306","R_3ELsbo6gRQx3rq1","Unmodified",65
"307","R_3Em0xF6a8L4HIZM","Sans Forgetica",74
"308","R_3ENgYKSJs22frPh","Unmodified",75
"309","R_3EYxksglbUEP1RI","Sans Forgetica",40
"310","R_3fAVXbJ5euIMCnt","Pre-highlighted",67
"311","R_3fDd6V86GO61pjk","Unmodified",50
"312","R_3ffLI70cpVqWteg","Pre-highlighted",64
"313","R_3FOKTsTiDHSA7v5","Unmodified",74
"314","R_3FQenqEC9d3k9Dy","Unmodified",90
"315","R_3fxG3hjXK4rCsKa","Pre-highlighted",50
"316","R_3G6Pnu6RqVlvaD6","Pre-highlighted",60
"317","R_3GeQGGYrnk1hcLv","Sans Forgetica",84
"318","R_3GkcU79b13fqZww","Pre-highlighted",19
"319","R_3gOereUo0HSzuPC","Sans Forgetica",61
"320","R_3GpSbN41h3hveIt","Unmodified",0
"321","R_3GqSJGN3pHl66Hk","Sans Forgetica",40
"322","R_3gT4zATfISIWH38","Pre-highlighted",85
"323","R_3GuAWlVheOsBbsB","Unmodified",58
"324","R_3gZWlaOLYttQXTT","Sans Forgetica",57
"325","R_3HGPdDT1fRoaCK1","Pre-highlighted",30
"326","R_3HjotYmeBe1aZae","Pre-highlighted",70
"327","R_3HMOtDmMV4LKbKm","Sans Forgetica",50
"328","R_3HRJcA3FxvhYPPG","Sans Forgetica",67
"329","R_3hrTFNEw2kLhk1f","Sans Forgetica",48
"330","R_3HTbL33p7eH1NPC","Sans Forgetica",50
"331","R_3hxQ4rXGtshOKww","Sans Forgetica",50
"332","R_3I49ugvYYsRfXDy","Unmodified",50
"333","R_3I4gHeyOnEZY2dz","Unmodified",0
"334","R_3iP5HkFndgMLJYi","Sans Forgetica",65
"335","R_3IRhfqg3P3UFks3","Pre-highlighted",70
"336","R_3is9dgt0rNsaqzI","Pre-highlighted",95
"337","R_3iyZkKCKYZBdtu9","Unmodified",60
"338","R_3j86z7Yetcwgi7h","Unmodified",20
"339","R_3J90hN5j6p3Iu36","Pre-highlighted",30
"340","R_3JIaTRyDOuvfnVf","Sans Forgetica",0
"341","R_3JKwkM2K4tt3R84","Sans Forgetica",39
"342","R_3JmAolr4b0m5Vo7","Unmodified",46
"343","R_3JmWaTWYnJ3FHQw","Pre-highlighted",75
"344","R_3JqRlz1sWxHfXb5","Unmodified",70
"345","R_3JwkgtPzoDHbS8w","Sans Forgetica",80
"346","R_3k7AHSgl3lde4zA","Pre-highlighted",49
"347","R_3KC3H3VELJPS5G8","Pre-highlighted",37
"348","R_3kjL0uVaaUbpTpq","Unmodified",49
"349","R_3KJY8jS0FCCAzgM","Pre-highlighted",70
"350","R_3KTrhUkZ8eUXECI","Unmodified",90
"351","R_3L4zC2hQ3L3S4ZH","Pre-highlighted",0
"352","R_3L6Ks92yZXW6Pe5","Unmodified",70
"353","R_3LaUBELvoC38Bj2","Unmodified",0
"354","R_3lMjWHDjoldU8Mn","Pre-highlighted",40
"355","R_3lMSAfdPPu8obJm","Unmodified",41
"356","R_3lQ4jHAE14gjyeH","Sans Forgetica",90
"357","R_3lWfXlMLnwfhovJ","Unmodified",30
"358","R_3LYFB9dz3VCKxaX","Pre-highlighted",62
"359","R_3MfjriSwWESG9j2","Unmodified",50
"360","R_3Mi2vpEjZcsDRwl","Pre-highlighted",28
"361","R_3mjWhxTbnhTtQCv","Pre-highlighted",0
"362","R_3MKzKPuY3RkQPgW","Unmodified",63
"363","R_3MzBvC6HtWArs0t","Sans Forgetica",66
"364","R_3n0dsZcWAY3NYHN","Sans Forgetica",90
"365","R_3n1oHjIlEujujNp","Sans Forgetica",56
"366","R_3n79ZmXx3omsjbG","Sans Forgetica",53
"367","R_3nf793iLeprrb9k","Unmodified",65
"368","R_3NKzLp1CWMydQBR","Pre-highlighted",81
"369","R_3NQ93s2Nmbkopvs","Unmodified",85
"370","R_3nrpKF8EX6QfM9q","Sans Forgetica",0
"371","R_3NVsdNccUNXVXHB","Sans Forgetica",60
"372","R_3oGR6vRxzRI4q1z","Unmodified",60
"373","R_3Oixyswoh23ViGJ","Unmodified",61
"374","R_3OoCrNaJSbxykEH","Pre-highlighted",70
"375","R_3oRQMbG7zzVvRYV","Unmodified",85
"376","R_3oTsG4AwxR6DCa4","Unmodified",75
"377","R_3Ou9STafx7HFVG9","Unmodified",75
"378","R_3P65TuVTnnRCNfQ","Sans Forgetica",90
"379","R_3p6nAs2zyw8zag9","Unmodified",45
"380","R_3pbd7EisxVu0Dul","Sans Forgetica",80
"381","R_3pbEEnhuruQxgMv","Sans Forgetica",76
"382","R_3Pcqi1nI7HjXErf","Pre-highlighted",64
"383","R_3PFvGNmuimyXpqM","Unmodified",50
"384","R_3pl3dQon7gRLwtg","Sans Forgetica",60
"385","R_3pm7MSKiYK8RTUP","Unmodified",70
"386","R_3PmB7SIWoUjG69h","Sans Forgetica",0
"387","R_3pmZY7DY10hklHU","Pre-highlighted",60
"388","R_3po0cT865xNF73K","Unmodified",38
"389","R_3PpOR6112VzwRIq","Unmodified",61
"390","R_3prvhBPpCry73Lj","Pre-highlighted",77
"391","R_3PTBBCqVCT2TlcA","Sans Forgetica",89
"392","R_3qapEeo3uSpIA2u","Unmodified",60
"393","R_3qkXD1GTLU7mpdZ","Pre-highlighted",37
"394","R_3qL2WIz0qYNwsBf","Unmodified",75
"395","R_3qO7sZ1dik1P0Z1","Pre-highlighted",27
"396","R_3QRCcUlAW5b7stq","Unmodified",65
"397","R_3r09nufdARaOpLX","Sans Forgetica",0
"398","R_3rTJd2qbrgw2ZbH","Unmodified",75
"399","R_3rTk2tmNMv3x42t","Pre-highlighted",0
"400","R_3rUidhyJVhUT8Qz","Unmodified",75
"401","R_3rVEh3RtNwg7U0G","Sans Forgetica",50
"402","R_3rZJfG638Pzewgs","Unmodified",45
"403","R_3rZY37ePVvyFpBg","Unmodified",35
"404","R_3s5jXDY4OS98rUX","Sans Forgetica",21
"405","R_3sb8nUEiAP5wEWn","Pre-highlighted",70
"406","R_41kMqSBlU9XieaZ","Unmodified",50
"407","R_4YJfwbZ4U9TtFuh","Unmodified",72
"408","R_5zMnqZUzC2hOnIt","Unmodified",26
"409","R_6M4sAIjU2eWWYg1","Pre-highlighted",0
"410","R_6MfaExg1vUNRF0l","Sans Forgetica",51
"411","R_6tj907urFJX2wBH","Pre-highlighted",0
"412","R_74EE5c5w4Vcwx57","Sans Forgetica",31
"413","R_79BGx45Wf3aM53j","Sans Forgetica",40
"414","R_7NFZbxzgkIAWmBz","Pre-highlighted",50
"415","R_7OMHhUjqyHhxL21","Unmodified",80
"416","R_85Josxq3CUyQ3IJ","Sans Forgetica",75
"417","R_88s3EgycHGeZ3EJ","Sans Forgetica",75
"418","R_8D2GwPYj8LYMTUl","Sans Forgetica",61
"419","R_8D4auXgEF7mWJEd","Sans Forgetica",40
"420","R_8xoMdG2WO6ujswF","Sans Forgetica",80
"421","R_9p1a7yYUtPpP0zf","Sans Forgetica",70
"422","R_9sIOvzJu7dL9O7v","Sans Forgetica",85
"423","R_9tBeIH2PJzu5TTr","Pre-highlighted",85
"424","R_a5F23L8k3yn2A81","Pre-highlighted",0
"425","R_a8K7lF3jlKOkWRz","Sans Forgetica",50
"426","R_ac69rGfc2wewOC5","Pre-highlighted",70
"427","R_AMxwBBSBJWa4E37","Unmodified",75
"428","R_AsNLRSrIugSIarL","Pre-highlighted",70
"429","R_AsO3By8nhDBVuuZ","Sans Forgetica",41
"430","R_AtzPlKvbaR32ta1","Sans Forgetica",60
"431","R_aUW1AIiUMdOlV2F","Unmodified",50
"432","R_BFAGRdkgUS8mnVD","Unmodified",39
"433","R_bpzvadupHLgz7gt","Sans Forgetica",20
"434","R_broKvk5h1rlw0Qp","Pre-highlighted",40
"435","R_BsKHnDa6hunEbex","Sans Forgetica",70
"436","R_BtufUSHlR6MrsnT","Sans Forgetica",77
"437","R_bwHmE4Z59DzAqt3","Pre-highlighted",62
"438","R_BxrFDv0SyZM8M8h","Sans Forgetica",50
"439","R_C7ep5PzJdYyq03n","Unmodified",40
"440","R_cBC29h6Gn6UJHYl","Sans Forgetica",50
"441","R_cCnd8OYjatkNOet","Sans Forgetica",85
"442","R_CdKWGfH2C9f0qYx","Unmodified",80
"443","R_CdmT2VJ8L3Zjpe1","Sans Forgetica",0
"444","R_CfS8ubKfSiuJ4Wd","Pre-highlighted",70
"445","R_cYlEURIftoqnKsV","Unmodified",30
"446","R_d5z0BlqKSlhDu93","Sans Forgetica",84
"447","R_D8IDJ5iR94VhWSt","Sans Forgetica",40
"448","R_DC2LGzrNYauKoCt","Sans Forgetica",90
"449","R_DCz9gIO7TvimUUx","Unmodified",70
"450","R_DeDT0ZgscWP1QYx","Sans Forgetica",90
"451","R_DMLqLn1dwofZIWt","Sans Forgetica",0
"452","R_DqI0yH9ZJsFugpP","Sans Forgetica",75
"453","R_DqnUrBZS6bqLpzX","Unmodified",65
"454","R_e4CKyVByiMCPgIN","Sans Forgetica",75
"455","R_egiKvIrcLjXNISl","Pre-highlighted",60
"456","R_eQJOWSkyTM3bLNL","Pre-highlighted",50
"457","R_eX5zGEUl5ObE31D","Unmodified",78
"458","R_NUXGJ63KCkU12Zr","Pre-highlighted",19
"459","R_NVyhz14W7BDvKJH","Pre-highlighted",50
"460","R_O7Poz2bmtY4abex","Sans Forgetica",55
"461","R_OB9rBNFE7LLEI4F","Unmodified",90
"462","R_OdSaGcSBQNuud3z","Sans Forgetica",77
"463","R_OIq93cMlJAGaJ4B","Pre-highlighted",86
"464","R_p5xuubNUXqbbMIx","Pre-highlighted",70
"465","R_pfmJrNEjp11xzSp","Sans Forgetica",0
"466","R_pGWnYCWSkVNHI8F","Unmodified",64
"467","R_PHgaZSnYtbigAX7","Pre-highlighted",45
"468","R_pRbasyrv8BfWmkN","Sans Forgetica",60
"469","R_PZMW8CGO4O8DbSp","Unmodified",9
"470","R_Q5Iq0yeVaGdX2rn","Unmodified",72
"471","R_Q5r6JSmVTQRRhUB","Pre-highlighted",48
"472","R_QazEg8YJXgs3bKF","Unmodified",85
"473","R_qEfhQoDUiLkIczT","Sans Forgetica",77
"474","R_QmnXTjfry8ikU49","Unmodified",75
"475","R_QnxTZ2TFX7FSJH3","Pre-highlighted",77
"476","R_R53w7jYMTzrko6t","Sans Forgetica",70
"477","R_R7Snz9ZbzSLBRpT","Pre-highlighted",0
"478","R_rcCfFlyrZFocDJv","Sans Forgetica",24
"479","R_Reom65nGgbP4W3f","Unmodified",72
"480","R_RKucqPSMyShkXGp","Sans Forgetica",50
"481","R_rooWU8yY4DaNJPr","Unmodified",60
"482","R_s4PmBNH0VlQDRZv","Pre-highlighted",90
"483","R_SGF18rkSm6hhiQV","Pre-highlighted",71
"484","R_sMv2s95DAQxhFxT","Sans Forgetica",76
"485","R_stLdOexYQT1rFmh","Sans Forgetica",80
"486","R_sUpng1kHbGEAfjH","Pre-highlighted",80
"487","R_T8bpwk73iLlt8rL","Unmodified",65
"488","R_Tejq5zkmWmmaNjP","Pre-highlighted",20
"489","R_ToQr4ENBEsDQ9ih","Pre-highlighted",70
"490","R_TqqpE9AdjvGvZGV","Sans Forgetica",70
"491","R_Tw3fPT2OmHFtw8F","Unmodified",79
"492","R_Twrz7ssvwffiysh","Unmodified",45
"493","R_u1yEAtZT3MZqXSx","Pre-highlighted",40
"494","R_u3Mzx9DoKnHKdSV","Sans Forgetica",70
"495","R_UDwVuvMiZ31tvEJ","Sans Forgetica",65
"496","R_UEZgbbqf0pOexAl","Pre-highlighted",70
"497","R_UhaWGzuuBXEfMYN","Sans Forgetica",100
"498","R_UrmJwU5oa57Lygx","Pre-highlighted",70
"499","R_UXU548n56wzFbGx","Unmodified",65
"500","R_V3BfkJzOfGwbA2J","Sans Forgetica",20
"501","R_vBJQnHHYaPWOE6t","Unmodified",80
"502","R_vc6o5CfJDlzlyI9","Unmodified",0
"503","R_vdxNIxt8egXKBRT","Pre-highlighted",50
"504","R_VKcqe4sddCbDjzz","Sans Forgetica",75
"505","R_vkKnSDlrkNXSRG1","Pre-highlighted",95
"506","R_VRo1CyYQWxc8qcN","Sans Forgetica",30
"507","R_vTtlNv3L910YwO5","Pre-highlighted",60
"508","R_vZGnEySlguFuijv","Sans Forgetica",50
"509","R_W21US4FUsuZLgY1","Sans Forgetica",10
"510","R_WlpD2eRTsGtCUaR","Sans Forgetica",70
"511","R_wTM8dqidzfqfaMh","Unmodified",37
"512","R_xD96ne3Fh1D5nl7","Unmodified",94
"513","R_xFAAQFAfnu7f7MJ","Pre-highlighted",20
"514","R_xgOCVuP0CYKLUBz","Unmodified",90
"515","R_XHsvcGHN56hk2Rj","Sans Forgetica",40
"516","R_XI1CQHe54LzugSJ","Pre-highlighted",44
"517","R_XTdFXYg7v3FXr9L","Sans Forgetica",80
"518","R_yEcP0W4YxMurCiB","Unmodified",54
"519","R_yJ95VEeGuChlzzP","Pre-highlighted",66
"520","R_YRBNgAMdzqmBCPT","Sans Forgetica",70
"521","R_YS4ZV7Vuhi2sp7b","Sans Forgetica",23
"522","R_ysin8WXoCm5zwNb","Sans Forgetica",90
"523","R_YXD3wVBaeeMGniV","Unmodified",70
"524","R_YXsT79eefQoDHSp","Sans Forgetica",35
"525","R_zezvmYgXW2OujcZ","Sans Forgetica",35
"526","R_ZgT9FoBvnPGqlm9","Pre-highlighted",0
"527","R_ZrsKRJKVsi11cop","Unmodified",85
"528","R_ZsnZqTp0TXukQsF","Sans Forgetica",81
