"","id","condition","disfluent","fluent"
"1","E10","Generate",0.583333333333333,0.416666666666667
"2","E11","Generate",0.416666666666667,0.166666666666667
"3","E12","Generate",0.416666666666667,0.166666666666667
"4","E13","Generate",0.0833333333333333,0.0833333333333333
"5","E14","Generate",0.833333333333333,0.583333333333333
"6","E15","Generate",0.583333333333333,0.416666666666667
"7","E16","Generate",0,0
"8","E17","Generate",0.5,0
"9","E18","Generate",0.666666666666667,0.666666666666667
"10","E19","Generate",0.25,0.0833333333333333
"11","E2","Generate",0.583333333333333,0.416666666666667
"12","E20","Generate",0.416666666666667,0.166666666666667
"13","E21","Generate",0.333333333333333,0.25
"14","E22","Generate",0.416666666666667,0.416666666666667
"15","E23","Generate",0.166666666666667,0.0833333333333333
"16","E24","Generate",0.416666666666667,0.25
"17","E25","Generate",0.666666666666667,0.0833333333333333
"18","E26","Generate",0.75,0.666666666666667
"19","E27","Generate",0.583333333333333,0.166666666666667
"20","E28","Generate",0.333333333333333,0.166666666666667
"21","E29","Generate",0.583333333333333,0.5
"22","E3","Generate",0,0
"23","E30","Generate",0.5,0.25
"24","E31","Generate",0.333333333333333,0.0833333333333333
"25","E32","Generate",0.75,0.416666666666667
"26","E33","Generate",0.0833333333333333,0
"27","E34","Generate",0.666666666666667,0.166666666666667
"28","E35","Generate",0.166666666666667,0.166666666666667
"29","E36","Generate",0.166666666666667,0
"30","E37","Generate",0.5,0.666666666666667
"31","E38","Generate",0.75,0.5
"32","E39","Generate",0.5,0.333333333333333
"33","E4","Generate",0.75,0.166666666666667
"34","E40","Generate",0.583333333333333,0.416666666666667
"35","E41","Generate",0.25,0
"36","E42","Generate",0.166666666666667,0.0833333333333333
"37","E43","Generate",0.416666666666667,0.166666666666667
"38","E44","Generate",0.583333333333333,0.166666666666667
"39","E45","Generate",0.333333333333333,0.0833333333333333
"40","E46","Generate",0.75,0.916666666666667
"41","E47","Generate",0.25,0.0833333333333333
"42","E48","Generate",0.583333333333333,0.583333333333333
"43","E49","Generate",0.583333333333333,0
"44","E5","Generate",0.333333333333333,0.25
"45","E50","Generate",0.166666666666667,0.0833333333333333
"46","E51","Generate",0.25,0
"47","E52","Generate",0.166666666666667,0
"48","E53","Generate",0.333333333333333,0
"49","E54","Generate",0.5,0
"50","E55","Generate",0.666666666666667,0.583333333333333
"51","E56","Generate",0.416666666666667,0.416666666666667
"52","E57","Generate",0.416666666666667,0.25
"53","E58","Generate",0.25,0
"54","E59","Generate",0.25,0
"55","E6","Generate",0.333333333333333,0.0833333333333333
"56","E7","Generate",0.75,0.25
"57","E8","Generate",0.583333333333333,0.25
"58","E9","Generate",0,0
"59","M10","Sans Forgetica",0.25,0.416666666666667
"60","M11","Sans Forgetica",0,0.166666666666667
"61","M12","Sans Forgetica",0,0
"62","M13","Sans Forgetica",0,0
"63","M14","Sans Forgetica",0.416666666666667,0.166666666666667
"64","M16","Sans Forgetica",0.5,0.75
"65","M17","Sans Forgetica",0,0
"66","M18","Sans Forgetica",0.166666666666667,0.166666666666667
"67","M19","Sans Forgetica",0.25,0.583333333333333
"68","M2","Sans Forgetica",0.0833333333333333,0.166666666666667
"69","M20","Sans Forgetica",0.333333333333333,0.583333333333333
"70","M21","Sans Forgetica",0.333333333333333,0.583333333333333
"71","M22","Sans Forgetica",0.0833333333333333,0.25
"72","M23","Sans Forgetica",0.166666666666667,0.416666666666667
"73","M24","Sans Forgetica",0.0833333333333333,0.166666666666667
"74","M25","Sans Forgetica",0.166666666666667,0.166666666666667
"75","M26","Sans Forgetica",0,0.166666666666667
"76","M27","Sans Forgetica",0.333333333333333,0.416666666666667
"77","M28","Sans Forgetica",0.166666666666667,0.0833333333333333
"78","M29","Sans Forgetica",0.666666666666667,0.583333333333333
"79","M3","Sans Forgetica",0.25,0.5
"80","M30","Sans Forgetica",0.333333333333333,0.166666666666667
"81","M31","Sans Forgetica",0.25,0.0769230769230769
"82","M32","Sans Forgetica",0,0.0833333333333333
"83","M33","Sans Forgetica",0.416666666666667,0.333333333333333
"84","M34","Sans Forgetica",0.166666666666667,0.416666666666667
"85","M35","Sans Forgetica",0.166666666666667,0.25
"86","M36","Sans Forgetica",0.166666666666667,0.153846153846154
"87","M37","Sans Forgetica",0.25,0.0833333333333333
"88","M38","Sans Forgetica",0.0625,0.0714285714285714
"89","M39","Sans Forgetica",0.166666666666667,0.416666666666667
"90","M4","Sans Forgetica",0.666666666666667,0.583333333333333
"91","M40","Sans Forgetica",0.166666666666667,0.5
"92","M41","Sans Forgetica",0.166666666666667,0.166666666666667
"93","M42","Sans Forgetica",0.583333333333333,0.75
"94","M43","Sans Forgetica",0,0.416666666666667
"95","M44","Sans Forgetica",0,0.166666666666667
"96","M45","Sans Forgetica",0.25,0.416666666666667
"97","M46","Sans Forgetica",0.666666666666667,0.666666666666667
"98","M47","Sans Forgetica",0.5,0.75
"99","M48","Sans Forgetica",0.333333333333333,0.416666666666667
"100","M49","Sans Forgetica",0.166666666666667,0.416666666666667
"101","M5","Sans Forgetica",0.666666666666667,0.583333333333333
"102","M50","Sans Forgetica",0.75,0.916666666666667
"103","M51","Sans Forgetica",0.583333333333333,0.833333333333333
"104","M52","Sans Forgetica",0.166666666666667,0.0833333333333333
"105","M53","Sans Forgetica",0.833333333333333,0.666666666666667
"106","M54","Sans Forgetica",0.333333333333333,0.666666666666667
"107","M55","Sans Forgetica",0.166666666666667,0
"108","M56","Sans Forgetica",0,0
"109","M57","Sans Forgetica",0.75,0.833333333333333
"110","M58","Sans Forgetica",0.25,0.416666666666667
"111","M59","Sans Forgetica",0.166666666666667,0
"112","M6","Sans Forgetica",0.166666666666667,0.333333333333333
"113","M60","Sans Forgetica",0.75,0.666666666666667
"114","M7","Sans Forgetica",0.75,0.75
"115","M8","Sans Forgetica",0.416666666666667,0.666666666666667
"116","M9","Sans Forgetica",0,0
"117","T10","Generate",0,0.166666666666667
"118","T11","Generate",0.0833333333333333,0.0833333333333333
"119","T12","Generate",0.416666666666667,0.25
"120","T13","Generate",0.583333333333333,0.75
"121","T14","Generate",0.416666666666667,0.166666666666667
"122","T15","Generate",0.583333333333333,0.25
"123","T16","Generate",0.25,0.333333333333333
"124","T17","Generate",0,0
"125","T18","Generate",0.333333333333333,0
"126","T19","Generate",0.0833333333333333,0.166666666666667
"127","T2","Generate",0.75,0.75
"128","T21","Generate",0.583333333333333,0.666666666666667
"129","T22","Generate",0.416666666666667,0.25
"130","T23","Generate",0,0
"131","T24","Generate",0,0.0833333333333333
"132","T25","Generate",0.5,0.5
"133","T26","Generate",0.0833333333333333,0
"134","T27","Generate",0.666666666666667,0.333333333333333
"135","T29","Generate",0.333333333333333,0.583333333333333
"136","T3","Generate",0.666666666666667,0.583333333333333
"137","T30","Generate",0.5,0.5
"138","T31","Generate",0,0
"139","T32","Generate",0,0
"140","T33","Generate",0.5,0.583333333333333
"141","T34","Generate",0.416666666666667,0
"142","T35","Generate",0.333333333333333,0.166666666666667
"143","T36","Generate",0.666666666666667,0.916666666666667
"144","T37","Generate",0.25,0
"145","T39","Generate",0.583333333333333,0.166666666666667
"146","T4","Generate",0.583333333333333,0.583333333333333
"147","T40","Generate",0.333333333333333,0.333333333333333
"148","T41","Generate",0.166666666666667,0.25
"149","T42","Generate",0.833333333333333,0.833333333333333
"150","T43","Generate",0.0833333333333333,0.166666666666667
"151","T44","Generate",0.333333333333333,0.5
"152","T45","Generate",0,0
"153","T46","Generate",0.583333333333333,0.5
"154","T47","Generate",0.166666666666667,0.0833333333333333
"155","T48","Generate",0.166666666666667,0.0833333333333333
"156","T49","Generate",0.583333333333333,0.333333333333333
"157","T50","Generate",0.333333333333333,0.666666666666667
"158","T51","Generate",0,0
"159","T52","Generate",0.25,0.333333333333333
"160","T53","Generate",0.583333333333333,0.666666666666667
"161","T54","Generate",0.666666666666667,0.0833333333333333
"162","T55","Generate",0.583333333333333,0.5
"163","T56","Generate",0.333333333333333,0.166666666666667
"164","T57","Generate",0.0833333333333333,0
"165","T58","Generate",0.666666666666667,0.583333333333333
"166","T59","Generate",0.666666666666667,0.333333333333333
"167","T6","Generate",0.833333333333333,0.583333333333333
"168","T60","Generate",0.75,0.833333333333333
"169","T61","Generate",0.416666666666667,0.333333333333333
"170","T62","Generate",0.5,0.333333333333333
"171","T63","Generate",0.0833333333333333,0.25
"172","T7","Generate",0.416666666666667,0.25
"173","T8","Generate",0.416666666666667,0.25
"174","T9","Generate",0.416666666666667,0.416666666666667
"175","W10","Sans Forgetica",0.0833333333333333,0
"176","W11","Sans Forgetica",0.583333333333333,0.25
"177","W12","Sans Forgetica",0.583333333333333,0.333333333333333
"178","W13","Sans Forgetica",0.833333333333333,0.916666666666667
"179","W14","Sans Forgetica",0.333333333333333,0.5
"180","W15","Sans Forgetica",0.0833333333333333,0.166666666666667
"181","W16","Sans Forgetica",0.5,0.416666666666667
"182","W17","Sans Forgetica",0.333333333333333,0.166666666666667
"183","W18","Sans Forgetica",0.5,0.833333333333333
"184","W19","Sans Forgetica",0.333333333333333,0
"185","W2","Sans Forgetica",0.25,0.25
"186","W20","Sans Forgetica",0.0833333333333333,0.0833333333333333
"187","W21","Sans Forgetica",0.333333333333333,0.5
"188","W22","Sans Forgetica",0.0833333333333333,0
"189","W23","Sans Forgetica",0.25,0
"190","W24","Sans Forgetica",0.333333333333333,0.0833333333333333
"191","W25","Sans Forgetica",0.5,0.166666666666667
"192","W26","Sans Forgetica",0,0
"193","W27","Sans Forgetica",0.25,0.0833333333333333
"194","W28","Sans Forgetica",0.583333333333333,0.25
"195","W29","Sans Forgetica",0.333333333333333,0.25
"196","W3","Sans Forgetica",0.583333333333333,0.416666666666667
"197","W30","Sans Forgetica",0.25,0.25
"198","W31","Sans Forgetica",0.666666666666667,0.583333333333333
"199","W32","Sans Forgetica",0.166666666666667,0.333333333333333
"200","W33","Sans Forgetica",0.5,0.583333333333333
"201","W34","Sans Forgetica",0.75,0.583333333333333
"202","W35","Sans Forgetica",0.333333333333333,0.416666666666667
"203","W36","Sans Forgetica",0.5,0.166666666666667
"204","W37","Sans Forgetica",0.833333333333333,0.583333333333333
"205","W38","Sans Forgetica",0.583333333333333,0.416666666666667
"206","W39","Sans Forgetica",0.5,0.0833333333333333
"207","W4","Sans Forgetica",0.666666666666667,0.416666666666667
"208","W40","Sans Forgetica",0.333333333333333,0.333333333333333
"209","W41","Sans Forgetica",0.0833333333333333,0.166666666666667
"210","W42","Sans Forgetica",0.333333333333333,0.666666666666667
"211","W43","Sans Forgetica",0.25,0.25
"212","W44","Sans Forgetica",0.25,0.0833333333333333
"213","W45","Sans Forgetica",0.916666666666667,0.916666666666667
"214","W46","Sans Forgetica",0.25,0.583333333333333
"215","W47","Sans Forgetica",0.666666666666667,0.5
"216","W48","Sans Forgetica",0.583333333333333,0.5
"217","W49","Sans Forgetica",0.166666666666667,0.166666666666667
"218","W5","Sans Forgetica",0.416666666666667,0.166666666666667
"219","W50","Sans Forgetica",0.666666666666667,0.333333333333333
"220","W51","Sans Forgetica",0,0.333333333333333
"221","W52","Sans Forgetica",0.5,0.583333333333333
"222","W53","Sans Forgetica",0.5,0.583333333333333
"223","W54","Sans Forgetica",0.0833333333333333,0
"224","W55","Sans Forgetica",0.0833333333333333,0.0833333333333333
"225","W56","Sans Forgetica",0.333333333333333,0.0833333333333333
"226","W57","Sans Forgetica",0.583333333333333,0.916666666666667
"227","W58","Sans Forgetica",0.333333333333333,0.0833333333333333
"228","W59","Sans Forgetica",0.5,0.25
"229","W6","Sans Forgetica",0.75,0.666666666666667
"230","W7","Sans Forgetica",0.714285714285714,0.1875
"231","W8","Sans Forgetica",0.75,0.583333333333333
"232","W9","Sans Forgetica",0.583333333333333,0.416666666666667
